Version 4
SHEET 1 1876 872
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -0.5
SYMATTR InstName V2
SYMATTR Value 0.95
SYMBOL pmos4 -832 -96 R0
WINDOW 123 56 60 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL pmos4 -528 -96 M0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL current -1264 -96 R0
SYMATTR InstName I1
SYMATTR Value 40µ
SYMBOL pmos4 -1040 -176 M180
WINDOW 123 56 4 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 -1216 -176 R180
WINDOW 123 56 4 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1296 192 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=3.0u
SYMBOL current 800 -192 R0
SYMATTR InstName I2
SYMATTR Value 40µ
SYMBOL nmos4 832 112 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 800 -320 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 304 -112 M180
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL pmos4 0 -112 R180
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL pmos4 304 -272 M180
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL pmos4 0 -272 R180
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL nmos4 304 -32 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.225u
SYMBOL nmos4 0 -32 M0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.225u
SYMBOL nmos4 0 240 M0
SYMATTR InstName M9
SYMATTR Value2 l=0.18u w=0.45u
SYMBOL nmos4 304 240 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=0.45u
TEXT -440 -360 Left 2 !.INCLUDE tsmc018.lib
TEXT -440 456 Left 2 !;op
TEXT -432 528 Left 2 !.ac dec 100 10 10G
TEXT -96 504 Left 2 !.MODEL nmos nmos(kp=200u,vto=0.45,lambda=0.1)
TEXT -96 560 Left 2 !.MODEL pmos pmos(kp=100u,vto=-0.45,lambda=0.2)
